PV;Onderwerp;"Datum PV";"Referentie kabinet";Parlementarier;Omschrijving;"Antwoord tegen";"Antwoord ontvangen";"Te behandelen door";"Doorsturen naar";"Naar Staf tegen";"Herinnering op";"Uitgeschreven op";"Datum Kabinet";Bijlagen
525;"Sluipverkeer Mollem - Meise - maatregelen";19-02-2014;;"Segers Willy";;03-03-2014;;WVB;;03-03-2014;03-03-2014;03-03-2014;03-03-2014;
524;"Carpoolparking Hasselt Zuid - Bereikbaarheid";19-02-2014;;"Jans Lies";;03-03-2014;;WL;;03-03-2014;03-03-2014;03-03-2014;03-03-2014;
522;"Schorsing GRUP wegverbinding ieper - Veurne - Werkzaamheden N8 Veurne";19-02-2014;;"Godderis-T'Jonck Danielle";;03-03-2014;;WWV;;01-01-1970;03-03-2014;03-03-2014;03-03-2014;
520;"N8 Ieper - Veurne - verkeesintensiteit en ongevallen";19-02-2014;;"Godderis-T'Jonck Danielle";;03-03-2014;;WWV;;03-03-2014;03-03-2014;03-03-2014;03-03-2014;
519;"Krigsbaan Hoboken - Overdracht";19-02-2014;;"Wienen Wim";;03-03-2014;;WA;;03-03-2014;03-03-2014;03-03-2014;03-03-2014;
512;"Viaduct E17 Gentbrugge - lawaaihinder";18-02-2014;;"Yuksel Veli";;28-02-2014;;WOV;;28-02-2014;28-02-2014;28-02-2014;28-02-2014;
505;"Audiovisuele producties - ondersteuning";17-02-2014;;"Verstreken Johan";;24-02-2014;;PCO;;01-01-1970;24-02-2014;24-02-2014;24-02-2014;
507;"Nx Stabroek - stand van zaken";17-02-2014;;"Peeters Dirk";;27-02-2014;;WA;;01-01-1970;27-02-2014;27-02-2014;27-02-2014;
506;"R4 - Zuid Merelbeke - geluidswerende maatregelen";17-02-2014;;"Rzoska Björn";;28-02-2014;;WOV;;01-01-1970;28-02-2014;28-02-2014;28-02-2014;
504;"Investeringsprogramma wegen - N470 Dendermonde";13-02-2014;;"De Meyer Jos";;26-02-2014;;WOV;;01-01-1970;26-02-2014;26-02-2014;26-02-2014;
501;"Investeringsprogamma wegen - N41 Hamme";13-02-2014;;"De Meyer Jos";;26-02-2014;;WOV;;01-01-1970;26-02-2014;26-02-2014;26-02-2014;
494;"Mobiliteitsbeleid - crowdsourcing";13-02-2014;;"Roegiers Jan";;24-02-2014;;PCO;;01-01-1970;24-02-2014;24-02-2014;24-02-2014;
492;"N71 Omleidingsweg Neerpelt - stand van zaken";13-02-2014;;"Vissers Linda";;26-02-2014;;WL;;26-02-2014;26-02-2014;26-02-2014;26-02-2014;
981;"De evolutie van de verwijlintresten in het domein mobiliteit en openbare werken";12-02-2014;;"De Ridder Annick";;17-02-2014;;PCO;;;17-02-2014;17-02-2014;17-02-2014;
491;"Inritten langs gewestwegen - processen-verbaal AWV";12-02-2014;;"Peeters Lydia";;24-02-2014;;EVT;;24-02-2014;24-02-2014;24-02-2014;24-02-2014;
488;"AWV en DE LIJN - afstemming werkzaamheden Gent";13-02-2014;;"Yuksel Veli";;24-02-2014;;WOV;;01-01-1970;24-02-2014;24-02-2014;24-02-2014;
487;"E313 Olen - geuidsschermen";12-02-2014;;"Smaers Griet";;24-02-2014;;WA;;;24-02-2014;24-02-2014;24-02-2014;
486;"Calamiteitenschermen - onderzoek";11-02-2014;;"Dillen Marijke";;24-02-2014;;EVT;;01-01-1970;24-02-2014;24-02-2014;24-02-2014;
459;"Vlaamse overheid - onderhoudscontracten";31-01-2014;;"Vereeck Lode";;17-02-2014;;PCO;;01-01-1970;17-02-2014;17-02-2014;17-02-2014;
485;"Vrije busbaan N177 - Uitbreiding";10-02-2014;;"De Ridder Annick";;21-02-2014;;WA;;01-01-1970;21-02-2014;21-02-2014;21-02-2014;
483;"Kempische Noord-Zuidverbinding - Kostprijs";10-02-2014;;"Peeters Dirk";;21-02-2014;;WA;;01-01-1970;21-02-2014;21-02-2014;21-02-2014;
481;"Investeringsprogramma wegen - N47 Dendermonde";07-02-2014;;"De Meyer Jos";;19-02-2014;;WOV;;01-01-1970;19-02-2014;19-02-2014;19-02-2014;
479;"Investeringsprogramma wegen - N406 Dendermonde";07-02-2014;;"De Meyer Jos";;19-02-2014;;WOV;;01-01-1970;19-02-2014;19-02-2014;19-02-2014;
477;"Investeringsprogramma wegen - N41 Hamme-Temse";07-02-2014;;"De Meyer Jos";;19-02-2014;;WOV;;01-01-1970;19-02-2014;19-02-2014;19-02-2014;
476;"Investeringsprogramma wegen - N47 Lokeren";07-02-2014;;"De Meyer Jos";;19-02-2014;;WOV;;01-01-1970;19-02-2014;19-02-2014;19-02-2014;
475;"Dossier rekeningrijden vrachtwagens - openbare aanbesteding";06-02-2014;;"Keulen Marino";"Antwoord door via VC";18-02-2014;;EMT;;;18-02-2014;18-02-2014;18-02-2014;
474;"N78 - Dilsen-Stokkem - Verkeersveiligheid";06-02-2014;;"Peeters Lydia";;19-02-2014;;WL;;01-01-1970;19-02-2014;19-02-2014;19-02-2014;
473;"Fietspad N10 Koningshooikt - heraanleg";06-02-2014;;"Hendrickx Marc";;19-02-2014;;WA;;01-01-1970;19-02-2014;19-02-2014;19-02-2014;
469;"Crematorium Hofheide Holsbeek - Herinrichting verkeersafwikkeling";05-02-2014;;"Eerlingen Tine";;18-02-2014;;WVB;;01-01-1970;18-02-2014;18-02-2014;18-02-2014;
465;"E34 Antwerpen - eindhoven - verlichtingspalen afrit 24";04-02-2014;;"Kennes Ward";;14-02-2014;;WA;;;14-02-2014;14-02-2014;14-02-2014;
461;"Projecten met overheidssteun - Vlaams-Brabant";03-02-2014;;"Brouwers Karin";;13-02-2014;;WVB;;;13-02-2014;13-02-2014;13-02-2014;
458;"Rooilijndecreet - gewestelijke rooilijnen (2)";31-01-2014;;"Peumans Jan";;13-02-2014;;PCO;;01-01-1970;13-02-2014;13-02-2014;13-02-2014;
454;"Op- en afrittencomplex Hasselt Zuid - stand van zaken";31-01-2014;;"Jans Lies";;13-02-2014;;WL;;;13-02-2014;13-02-2014;13-02-2014;
452;"Investeringsprogramma wegen - N70 Beveren";30-01-2014;;"De Meyer Jos";;12-02-2014;;WOV;;;12-02-2014;12-02-2014;12-02-2014;
451;"Investeringsprogramma wegen - Kruispunt N70 St. Niklaas";30-01-2014;;"De Meyer Jos";;12-02-2014;;WOV;;;12-02-2014;12-02-2014;12-02-2014;
450;"Investeringsprogramma wegen - N446 Hamme";30-01-2014;;"De Meyer Jos";;12-02-2014;;WOV;;;12-02-2014;12-02-2014;12-02-2014;
449;"Schelde Zevergem - Schelderode - Fiets- en voetgangersbrug";30-01-2014;;"Franssen Cindy";;12-02-2014;;WOV;;;12-02-2014;12-02-2014;12-02-2014;
448;"Investeringsprogramma wegen - N70 Sint Niklaas";30-01-2014;;"De Meyer Jos";;12-02-2014;;WOV;;;12-02-2014;12-02-2014;12-02-2014;
447;"Investeringsprogramma wegen - Durmbrug N446 Waasmunster";30-01-2014;;"De Meyer Jos";;12-02-2014;;WOV;;;12-02-2014;12-02-2014;12-02-2014;
446;"Kruispunt N46 - N415 Zwalm - herinrichting";30-01-2014;;"Franssen Cindy";;12-02-2014;;WOV;;;12-02-2014;12-02-2014;12-02-2014;
445;"Parkbosbruggen Gent - stand van zaken";30-01-2014;;"Franssen Cindy";;12-02-2014;;WOV;;;12-02-2014;12-02-2014;12-02-2014;
444;"Investeringsprogramma wegen - Geluidsschermen E17 Temse";30-01-2014;;"De Meyer Jos";;12-02-2014;;WOV;;;12-02-2014;12-02-2014;12-02-2014;
443;"N46 - Zwalm - projecten veilige schoolomgeving";30-01-2014;;"Franssen Cindy";;12-02-2014;;WOV;;;12-02-2014;12-02-2014;12-02-2014;
442;"Toeristische infoborden - plaatsing";30-01-2014;;"Wienen Wim";;12-02-2014;;EVT;;;12-02-2014;12-02-2014;12-02-2014;
440;"Oude Vaartstraat Ranst - Geluidsschermen";30-01-2014;;"Van den Eynde Marleen";;12-02-2014;;WA;;;12-02-2014;12-02-2014;12-02-2014;
439;"E19 Keizershoek Kontich - Geluidsscherm";30-01-2014;;"Van den Eynde Marleen";;12-02-2014;;WA;;;12-02-2014;12-02-2014;12-02-2014;
438;"N444 - Merelbeke - Signalisatie staat wegdek";30-01-2014;;"Lachaert Egbert";;12-02-2014;;WOV;;;12-02-2014;12-02-2014;12-02-2014;
437;"Realisatie fietspaden - overzicht (2)";30-01-2014;;"Rzoska Björn";;12-02-2014;;PCO;;12-02-2014;12-02-2014;12-02-2014;12-02-2014;
;"Actuele Vraag (874) Vlaanderen dat liever investeert in beton dan in slimme technologie";29-01-2014;;"Keulen Marino";;04-02-2014;;EMT;;;04-02-2014;04-02-2014;04-02-2014;
363;"Vlaamse Overheid - Infolijn 1700";13-01-2014;;"Dillen Marijke";;24-01-2014;;PCO;;;27-01-2014;27-01-2014;03-02-2014;
436;"R4 Zwijnaarde - Brug Brugsevaart - verlichting fietspad";29-01-2014;;"Yuksel Veli";;11-02-2014;;WOV;;;11-02-2014;11-02-2014;11-02-2014;
435;"Kruispunt Vrijheid / Buizelstraat Hoogstraten - Zebrapad";29-01-2014;;"Huybrechts Patrick ";;11-02-2014;;WA;;;11-02-2014;11-02-2014;11-02-2014;
434;"Lichtvisie gewestwegen - accentverlichting";29-01-2014;;"Van Rouveroij Sas";;11-02-2014;;EVT;;;11-02-2014;11-02-2014;11-02-2014;
432;"Spartacusplan - kostprijs Lijn 1 Hasselt - Maastricht";29-01-2014;;"Jans Lies";;11-02-2014;;WL;;;11-02-2014;11-02-2014;11-02-2014;
;"Mensensmokkel op snelwegparkings";29-01-2014;;"Verfaillie Jan";"Actuele vraag";29-01-2014;;WWV;;;29-01-2014;29-01-2014;29-01-2014;
431;"Toeristische borden - uitbreiding";28-01-2014;;"Keulen Marino";;10-02-2014;;EVT;;;10-02-2014;10-02-2014;10-02-2014;
430;"Ghelamco Arena Gent - Bewegwijzering";28-01-2014;;"Van Rouveroij Sas";;10-02-2014;;WOV;;;10-02-2014;10-02-2014;10-02-2014;
427;"Albertkanaal Oelegem - Flitscamera";28-01-2014;;"Schrijvers Katrien";;10-02-2014;;WA;;;10-02-2014;10-02-2014;10-02-2014;
406;"Projecten met overheidssteun - Oost-Vlaanderen";22-01-2014;;"Taeldeman Valerie";;06-02-2014;;WOV;;;06-02-2014;06-02-2014;06-02-2014;
426;"Wetsvoorstel inzake taalgebruik bij wegsignalisatie en verkeersboodschappen - overleg";27-01-2014;;"Van den Eynde Marleen";;05-02-2014;;EVT;;;05-02-2014;05-02-2014;05-02-2014;
423;"E17 Harelbeke Stasegem - Geluidswerende maatregelen";27-01-2014;;"De Coene Philippe";;07-02-2014;;WWV;;;07-02-2014;07-02-2014;07-02-2014;
422;"Aanleg fietspaden";27-01-2014;;"Rzoska Björn";;07-02-2014;;PCO;;;07-02-2014;07-02-2014;07-02-2014;
416;"R40 Gent - Afstemming verkeerslichten ";24-01-2014;;"Yuksel Veli";;05-02-2014;;WOV;;;05-02-2014;05-02-2014;05-02-2014;
412;"Investeringsprogramma wegen - N455 Leemweg Sint Laureins";23-01-2014;;"Franssen Cindy";;05-02-2014;;WOV;;;05-02-2014;05-02-2014;05-02-2014;
409;"Investeringsprogramma wegen - N455 - Vlamingstraat Sint Laureins";23-01-2014;;"Franssen Cindy";;05-02-2014;;WOV;;;05-02-2014;05-02-2014;05-02-2014;
408;"Fietspad N118 - Arendonk - Ravels - Weigering bouwvergunning";23-01-2014;;"Kennes Ward";;05-02-2014;;WA;;;05-02-2014;05-02-2014;05-02-2014;
407;"E314 - E34 Tuinwijk Borgerhout - Geluidsschermen";23-01-2014;;"Homans Liesbeth";;05-02-2014;;WA;;;05-02-2014;05-02-2014;05-02-2014;
400;"UZ Brussel - mobiliteitsproblemen";22-01-2014;;"Segers Willy";;03-02-2014;;WVB;;;03-02-2014;03-02-2014;03-02-2014;
405;"Kruispunt Ninoofsesteenweg / Kleemstraat Lennik - Richtinverandering";22-01-2014;;"Reekmans Peter";;04-02-2014;;WVB;;;04-02-2014;04-02-2014;04-02-2014;
404;"N465 - Melle - Oversteekplaatsen";22-01-2014;;"Roegiers Jan";;04-02-2014;;WOV;;;04-02-2014;04-02-2014;04-02-2014;
401;"N118 - Arendonk Ravels - aanleg fietspad";22-01-2014;;"Reekmans Peter";;04-02-2014;;WA;;;04-02-2014;04-02-2014;04-02-2014;
398;"Kruispunt Desguinlei-Van Rijswycklaan Antwerpen - Geluidssignalen voor blinden en slechtzienden";22-01-2014;;"De Gucht Jean-Jacques";;04-02-2014;;WA;;;04-02-2014;04-02-2014;04-02-2014;
397;"Verhoging brug Houtlaan Wijnegem - Flankerende maatregelen";21-01-2014;;"Dillen Marijke";;03-02-2014;;WA;;;03-02-2014;03-02-2014;03-02-2014;
396;"N121 - Schilde - 's Gravenwezel - Gevaarlijke bocht";21-01-2014;;"Dillen Marijke";;03-02-2014;;WA;;;03-02-2014;03-02-2014;03-02-2014;
395;"De Lijn - ontsluiting Noordoost - Limburg en Maasland";21-01-2014;;"Peeters Lydia";;03-02-2014;;WL;;;03-02-2014;03-02-2014;03-02-2014;
393;"Werken ringweg Tienen - Stand van zaken";20-01-2014;;"Reekmans Peter";;03-02-2014;;WVB;;;03-02-2014;03-02-2014;03-02-2014;
392;"Insleuving R4 Rieme - Financiering en timing";17-01-2014;;"Van Volcem Mercedes";;03-02-2014;;WOV;;;03-02-2014;03-02-2014;03-02-2014;
391;"Aanleg fietspad Herentals - Grobbendonk - stand van zaken";17-01-2014;;"Rzoska Björn";;03-02-2014;;WA;;;03-02-2014;03-02-2014;03-02-2014;
390;"Vlaams Infrastructuurfonds en AWV - Verkoop onroerende goederen";17-01-2014;;"Vereeck Lode";;07-02-2014;;PCO;;;07-02-2014;07-02-2014;07-02-2014;
386;"Praatpalen - gebruik";16-01-2014;;"D'Hulster Steve";;31-01-2014;;EMT;;;31-01-2014;31-01-2014;31-01-2014;
384;"Kruispunten gewestwegen - wobblers aan verkeerslichten";16-01-2014;;"Reekmans Peter";;31-01-2014;;EVT;;;31-01-2014;31-01-2014;31-01-2014;
379;"Carpoolparkings - elektrische laadpalen";16-01-2014;;"Vandaele Wilfried";;31-01-2014;;EVT;;;31-01-2014;31-01-2014;31-01-2014;
377;"Gewestwegen - Overdrachten";15-01-2014;;"Bothuyne Robrecht";;28-01-2014;;PCO;;;28-01-2014;28-01-2014;28-01-2014;
376;"Autosnelwegparkings - Mensensmokkel";15-01-2014;;"Tommelein Bart";;28-01-2014;;PCO;;;28-01-2014;28-01-2014;28-01-2014;
374;"Brusselse Ring - reclameborden";15-01-2014;;"Van Hauthem Joris";;28-01-2014;;WVB;;;28-01-2014;28-01-2014;28-01-2014;
373;"Verkeerswisselaar Zaventem - Verlichting";15-01-2014;;"Van Hauthem Joris";;28-01-2014;;WVB;;;28-01-2014;28-01-2014;28-01-2014;
371;"Antwerpse Ring - Geluidsschermen";15-01-2014;;"Bastiaens Caroline";;28-01-2014;;WA;;;28-01-2014;28-01-2014;28-01-2014;
;"Filecijfers Touring";15-01-2014;;"Keulen Marino";;15-01-2014;;Stafdienst;;;15-01-2014;15-01-2014;15-01-2014;
368;"Heraanleg weginfrastructuur - richtlijnen";14-01-2014;;"Keulen Marino";;28-01-2014;;EVT;;;28-01-2014;28-01-2014;28-01-2014;
367;"Gewestwegen - verkeerslichten";14-01-2014;;"Keulen Marino";;28-01-2014;;EVT;;;28-01-2014;28-01-2014;28-01-2014;
366;"Verkeesagressie - oorzaken";14-01-2014;;"Keulen Marino";"Niet voor AWV - Wel BMV";28-01-2014;;EVT;;;28-01-2014;28-01-2014;28-01-2014;
365;"Verkeerslichten - afstelling";14-01-2014;;"Keulen Marino";;28-01-2014;;EVT;;;28-01-2014;28-01-2014;28-01-2014;
364;"Brusselse Ring - reclameborden";14-01-2014;;"Reekmans Peter";;28-01-2014;;WVB;;;28-01-2014;28-01-2014;28-01-2014;
334;"Horizontaal Gelijkekansenbeleid - Financiering";07-01-2014;;"Brusseel Ann";;17-01-2014;;PCO;;;17-01-2014;17-01-2014;17-01-2014;
354;"Investeringsprogramma wegen - Vrijliggende fietspaden N41 Hamme";10-01-2014;;"Meremans Manus";;22-01-2014;;WOV;;;22-01-2014;22-01-2014;22-01-2014;
353;"Brugse ring Bloedpunt-Gentpoort - Verkeersstudie";10-01-2014;;"Van Volcem Mercedes";;22-01-2014;;WWV;;;22-01-2014;22-01-2014;22-01-2014;
351;"Wegsignalisatie - onderhoud";09-01-2014;;"Huybrechts Patrick ";;22-01-2014;;PCO;;;22-01-2014;22-01-2014;22-01-2014;
350;"Pechstrook - oneigenlijk gebruik";09-01-2014;;"Huybrechts Patrick ";;22-01-2014;;EVT;;;22-01-2014;22-01-2014;22-01-2014;
349;"N12 Turnhoutsebaan Antwerpen - Turnhout - heraanleg";09-01-2014;;"Dillen Marijke";;22-01-2014;;WA;;;22-01-2014;22-01-2014;22-01-2014;
348;"Park & Ride-parkings - stand van zaken";09-01-2014;;"Dillen Marijke";;22-01-2014;;EVT;;;22-01-2014;22-01-2014;22-01-2014;
338;"Pechstrook - oneigenlijk gebruik";07-01-2014;;"D'Hulster Steve";;20-01-2014;;EVT;;;20-01-2014;20-01-2014;20-01-2014;
336;"Brusselse Ring - Bewegwijzering afrit Woluwe";07-01-2014;;"Van Eyken Christian";;20-01-2014;;WVB;;;20-01-2014;20-01-2014;20-01-2014;
335;"R4 Kennedylaan Zelzate - Gent - aanduiding ""Desteldonk""";07-01-2014;;"Van Rouveroij Sas";;20-01-2014;;WOV;;;20-01-2014;20-01-2014;20-01-2014;
327;"START-project - Zaventem - stand van zaken";02-01-2014;;"Reekmans Peter";;14-01-2014;;WVB;;;14-01-2014;14-01-2014;14-01-2014;
325;"N8 Ieper - Veurne - schorsing GRUP";02-01-2014;;"Van Volcem Mercedes";;14-01-2014;;WWV;;;14-01-2014;14-01-2014;14-01-2014;
323;"Kruispunt N2 Winksele - Werking verkeerslichten";24-12-2013;;"Reekmans Peter";;14-01-2014;;WVB;;;14-01-2014;14-01-2014;14-01-2014;
318;"N42 Oosterzele - Verlichting";20-12-2013;;"Lachaert Egbert";;15-01-2014;;WOV;;;15-01-2014;15-01-2014;15-01-2014;
317;"Kruispunten A12 - Ongevallen";20-12-2013;;"De Kort Dirk";;15-01-2014;;WA;;;15-01-2014;15-01-2014;15-01-2014;
316;"Investeringsprogramma wegen - N457 Maarkedal";20-12-2013;;"Franssen Cindy";;15-01-2014;;WOV;;;15-01-2014;15-01-2014;15-01-2014;
313;"N12 - Turnhoutsebaan Deurne - Verkeersveiligheid";20-12-2013;;"Vogels Mieke";;15-01-2014;;WOV;;;15-01-2014;15-01-2014;15-01-2014;
310;"Gewestwegen stad Antwerpen - Fietsveiligheid";19-12-2013;;"Vogels Mieke";;16-01-2014;;WA;;;16-01-2014;16-01-2014;16-01-2014;
309;"Gewestwegen - Graffitischade";19-12-2013;;"Wienen Wim";;16-01-2014;;PCO;;;16-01-2014;16-01-2014;16-01-2014;
308;"Schade aan gewestwegen - Aansprakelijkheid en kostprijs";19-12-2013;;"Wienen Wim";;16-01-2014;;PCO;;;16-01-2014;16-01-2014;16-01-2014;
306;"Krijgsbaan Hoboken - Herstelling - Overdracht";18-12-2013;;"Wienen Wim";;10-01-2014;;WA;;;10-01-2014;10-01-2014;10-01-2014;
305;"Ghelamco Arena Gent - Verkeesafwikkeling";18-12-2013;;"Roegiers Jan";;10-01-2014;;WOV;;;10-01-2014;10-01-2014;10-01-2014;
303;"Luchtkwaliteitsplan Uitvoering";18-12-2013;;"Sanctorum Hermes";;10-01-2014;;PCO;;;10-01-2014;10-01-2014;10-01-2014;
302;"Vlaamse overheid - Digitale verwerking bouw- en ontwerpplannen";13-12-2013;;"Van Mechelen Dirk";;03-01-2014;;PCO;;;03-01-2014;03-01-2014;03-01-2014;
301;"Tweede Scheldebrug Wetteren : Stand van zaken";13-12-2013;;"Van Malderen Bart";;03-01-2014;;WOV;;;03-01-2014;03-01-2014;03-01-2014;
